Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt1542344,2012-01-10,2012-01-10,,127 Hours,http://www.imdb.com/title/tt1542344/,movie,7.6,94,2010,"Adventure, Biography, Drama, Thriller",304310,2010-09-04,Danny Boyle
2,tt0063970,2012-01-10,2012-01-10,,100 Rifles,http://www.imdb.com/title/tt0063970/,movie,6.0,110,1969,"Adventure, Romance, War, Western",2269,1969-03-26,Tom Gries
3,tt1392170,2012-01-10,2012-01-10,,The Hunger Games,http://www.imdb.com/title/tt1392170/,movie,7.2,142,2012,"Adventure, Sci-Fi, Thriller",757541,2012-03-12,Gary Ross
4,tt1951264,2012-01-10,2012-01-10,,The Hunger Games: Catching Fire,http://www.imdb.com/title/tt1951264/,movie,7.5,146,2013,"Action, Adventure, Mystery, Sci-Fi, Thriller",543549,2013-11-11,Francis Lawrence
5,tt0268978,2012-01-10,2012-01-10,,A Beautiful Mind,http://www.imdb.com/title/tt0268978/,movie,8.2,135,2001,"Biography, Drama",697891,2001-12-13,Ron Howard
6,tt0120633,2012-01-10,2012-01-10,,A Civil Action,http://www.imdb.com/title/tt0120633/,movie,6.5,115,1998,Drama,24630,1998-12-25,Steven Zaillian
7,tt0066921,2012-01-10,2012-01-10,,A Clockwork Orange,http://www.imdb.com/title/tt0066921/,movie,8.3,136,1971,"Crime, Drama, Sci-Fi",627699,1971-12-19,Stanley Kubrick
8,tt0401445,2012-01-10,2012-01-10,,A Good Year,http://www.imdb.com/title/tt0401445/,movie,7.0,117,2006,"Comedy, Drama, Romance",77552,2006-09-09,Ridley Scott
9,tt0079477,2012-01-10,2012-01-10,,A Little Romance,http://www.imdb.com/title/tt0079477/,movie,7.5,110,1979,"Adventure, Comedy, Romance",4396,1979-04-27,George Roy Hill
10,tt0091867,2012-01-10,2012-01-10,,A Room with a View,http://www.imdb.com/title/tt0091867/,movie,7.4,117,1985,"Drama, Romance",32769,1985-12-13,James Ivory
11,tt0281358,2012-01-10,2012-01-10,,A Walk to Remember,http://www.imdb.com/title/tt0281358/,movie,7.4,101,2002,"Drama, Romance",177297,2002-01-23,Adam Shankman
12,tt0276751,2012-01-10,2012-01-10,,About a Boy,http://www.imdb.com/title/tt0276751/,movie,7.1,101,2002,"Comedy, Drama, Romance",152683,2002-04-26,"Paul Weitz, Chris Weitz"
13,tt0047811,2012-01-10,2012-01-10,,All That Heaven Allows,http://www.imdb.com/title/tt0047811/,movie,7.7,89,1955,"Drama, Romance",10508,1955-08-25,Douglas Sirk
14,tt0149624,2012-01-10,2012-01-10,,All the Pretty Horses,http://www.imdb.com/title/tt0149624/,movie,5.8,116,2000,"Drama, Romance, Western",11974,2000-12-25,Billy Bob Thornton
15,tt0139462,2012-01-10,2012-01-10,,Message in a Bottle,http://www.imdb.com/title/tt0139462/,movie,6.2,126,1999,"Drama, Romance",31463,1999-02-12,Luis Mandoki
16,tt1327194,2012-01-10,2012-01-10,,The Lucky One,http://www.imdb.com/title/tt1327194/,movie,6.5,101,2012,"Drama, Romance",86872,2012-04-19,Scott Hicks
17,tt0989757,2012-01-10,2012-01-10,,Dear John,http://www.imdb.com/title/tt0989757/,movie,6.3,108,2010,"Drama, Romance, War",118026,2010-01-24,Lasse Hallström
18,tt1294226,2012-01-10,2012-01-10,,The Last Song,http://www.imdb.com/title/tt1294226/,movie,5.9,107,2010,"Drama, Music, Romance",67455,2010-03-31,Julie Anne Robinson
19,tt0332280,2012-01-10,2012-01-10,,The Notebook,http://www.imdb.com/title/tt0332280/,movie,7.9,123,2004,"Drama, Romance",438285,2004-05-20,Nick Cassavetes
20,tt0956038,2012-01-10,2012-01-10,,Nights in Rodanthe,http://www.imdb.com/title/tt0956038/,movie,6.0,97,2008,"Drama, Romance",19767,2008-09-26,George C. Wolfe
21,tt0808151,2012-01-10,2012-01-10,,Angels & Demons,http://www.imdb.com/title/tt0808151/,movie,6.7,138,2009,"Mystery, Thriller",236680,2009-05-04,Ron Howard
22,tt0382625,2012-01-10,2012-01-10,,The Da Vinci Code,http://www.imdb.com/title/tt0382625/,movie,6.6,149,2006,"Mystery, Thriller",350151,2006-05-17,Ron Howard
23,tt1568346,2012-01-10,2012-01-10,,The Girl with the Dragon Tattoo,http://www.imdb.com/title/tt1568346/,movie,7.8,158,2011,"Crime, Drama, Mystery, Thriller",362359,2011-12-12,David Fincher
24,tt1132620,2012-01-10,2012-01-10,,Män som hatar kvinnor,http://www.imdb.com/title/tt1132620/,movie,7.8,152,2009,"Drama, Mystery, Thriller",187446,2009-02-27,Niels Arden Oplev
25,tt1216487,2012-01-10,2012-01-10,,Flickan som lekte med elden,http://www.imdb.com/title/tt1216487/,movie,7.2,129,2009,"Crime, Drama, Mystery, Thriller",79934,2009-09-18,Daniel Alfredson
26,tt0385752,2012-01-10,2012-01-10,,The Golden Compass,http://www.imdb.com/title/tt0385752/,movie,6.1,113,2007,"Adventure, Family, Fantasy",159286,2007-11-27,Chris Weitz
27,tt0338309,2012-01-10,2012-01-10,,Ondskan,http://www.imdb.com/title/tt0338309/,movie,7.8,113,2003,Drama,32160,2003-05-16,Mikael Håfström
28,tt1343097,2012-01-10,2012-01-10,,Luftslottet som sprängdes,http://www.imdb.com/title/tt1343097/,movie,7.3,147,2009,"Crime, Drama, Thriller",58197,2009-11-27,Daniel Alfredson
29,tt0120689,2012-01-10,2012-01-10,,The Green Mile,http://www.imdb.com/title/tt0120689/,movie,8.5,189,1999,"Crime, Drama, Fantasy, Mystery",901785,1999-12-06,Frank Darabont
30,tt0241527,2012-01-10,2012-01-10,,Harry Potter and the Sorcerer's Stone,http://www.imdb.com/title/tt0241527/,movie,7.6,152,2001,"Adventure, Family, Fantasy",511867,2001-11-04,Chris Columbus
31,tt0295297,2012-01-10,2012-01-10,,Harry Potter and the Chamber of Secrets,http://www.imdb.com/title/tt0295297/,movie,7.4,161,2002,"Adventure, Family, Fantasy, Mystery",442978,2002-11-03,Chris Columbus
32,tt0330373,2012-01-10,2012-01-10,,Harry Potter and the Goblet of Fire,http://www.imdb.com/title/tt0330373/,movie,7.7,157,2005,"Adventure, Family, Fantasy, Mystery",439502,2005-11-06,Mike Newell
33,tt0304141,2012-01-10,2012-01-10,,Harry Potter and the Prisoner of Azkaban,http://www.imdb.com/title/tt0304141/,movie,7.8,142,2004,"Adventure, Family, Fantasy, Mystery",437904,2004-05-23,Alfonso Cuarón
34,tt1201607,2012-01-10,2012-01-10,,Harry Potter and the Deathly Hallows: Part 2,http://www.imdb.com/title/tt1201607/,movie,8.1,130,2011,"Adventure, Drama, Fantasy, Mystery",623691,2011-07-07,David Yates
35,tt0373889,2012-01-10,2012-01-10,,Harry Potter and the Order of the Phoenix,http://www.imdb.com/title/tt0373889/,movie,7.5,138,2007,"Adventure, Family, Fantasy, Mystery",406424,2007-06-28,David Yates
36,tt0926084,2012-01-10,2012-01-10,,Harry Potter and the Deathly Hallows: Part 1,http://www.imdb.com/title/tt0926084/,movie,7.7,146,2010,"Adventure, Family, Fantasy, Mystery",378350,2010-11-11,David Yates
37,tt0417741,2012-01-10,2012-01-10,,Harry Potter and the Half-Blood Prince,http://www.imdb.com/title/tt0417741/,movie,7.6,153,2009,"Adventure, Family, Fantasy, Mystery",371686,2009-07-06,David Yates
38,tt1454029,2012-01-10,2012-01-10,,The Help,http://www.imdb.com/title/tt1454029/,movie,8.1,146,2011,Drama,358179,2011-08-09,Tate Taylor
39,tt0477302,2012-01-10,2012-01-10,,Extremely Loud & Incredibly Close,http://www.imdb.com/title/tt0477302/,movie,6.9,129,2011,"Adventure, Drama, Mystery",88609,2011-12-25,Stephen Daldry
40,tt1563738,2012-01-10,2012-01-10,,One Day,http://www.imdb.com/title/tt1563738/,movie,7.0,107,2011,"Drama, Romance",118501,2011-08-08,Lone Scherfig
41,tt0109830,2012-01-10,2012-01-10,,Forrest Gump,http://www.imdb.com/title/tt0109830/,movie,8.8,142,1994,"Drama, Romance",1436806,1994-06-23,Robert Zemeckis
42,tt0100054,2012-01-10,2012-01-10,,Lord of the Flies,http://www.imdb.com/title/tt0100054/,movie,6.4,90,1990,"Adventure, Drama, Thriller",24351,1990-03-16,Harry Hook
43,tt1078588,2012-01-10,2012-01-10,,My Sister's Keeper,http://www.imdb.com/title/tt1078588/,movie,7.4,109,2009,"Drama, Family",81006,2009-06-26,Nick Cassavetes
44,tt1099212,2012-01-10,2012-01-10,,Twilight,http://www.imdb.com/title/tt1099212/,movie,5.2,122,2008,"Drama, Fantasy, Romance",370599,2008-11-17,Catherine Hardwicke
45,tt1259571,2012-01-10,2012-01-10,,The Twilight Saga: New Moon,http://www.imdb.com/title/tt1259571/,movie,4.7,130,2009,"Adventure, Drama, Fantasy, Romance",234889,2009-11-16,Chris Weitz
46,tt1325004,2012-01-10,2012-01-10,,The Twilight Saga: Eclipse,http://www.imdb.com/title/tt1325004/,movie,4.9,124,2010,"Adventure, Drama, Fantasy, Romance",198269,2010-06-30,David Slade
47,tt0814255,2012-01-10,2012-01-10,,Percy Jackson & the Olympians: The Lightning Thief,http://www.imdb.com/title/tt0814255/,movie,5.9,118,2010,"Adventure, Family, Fantasy",154453,2010-02-10,Chris Columbus
48,tt1854564,2012-01-10,2012-01-10,,Percy Jackson: Sea of Monsters,http://www.imdb.com/title/tt1854564/,movie,5.9,106,2013,"Adventure, Family, Fantasy, Thriller",95398,2013-08-07,Thor Freudenthal
49,tt0414387,2012-01-10,2012-01-10,,Pride & Prejudice,http://www.imdb.com/title/tt0414387/,movie,7.8,129,2005,"Drama, Romance",213176,2005-07-25,Joe Wright
50,tt0114388,2012-01-10,2012-01-10,,Sense and Sensibility,http://www.imdb.com/title/tt0114388/,movie,7.7,136,1995,"Drama, Romance",85699,1995-12-04,Ang Lee
51,tt0847182,2012-01-10,2012-01-10,,Mansfield Park,http://www.imdb.com/title/tt0847182/,tvMovie,6.3,120,2007,Drama,5732,2007-03-18,Iain B. MacDonald
52,tt0178737,2012-01-10,2012-01-10,,Mansfield Park,http://www.imdb.com/title/tt0178737/,movie,7.1,112,1999,"Comedy, Drama, Romance",18475,1999-08-27,Patricia Rozema
53,tt0844794,2012-01-10,2012-01-10,,Northanger Abbey,http://www.imdb.com/title/tt0844794/,tvMovie,7.3,84,2007,"Drama, Romance",11341,2007-03-25,Jon Jones
54,tt0114117,2012-01-10,2012-01-10,,Screen Two: Persuasion,http://www.imdb.com/title/tt0114117/,tvEpisode,7.7,107,1995,Drama,9208,1995-04-16,Roger Michell
55,tt0497612,2012-01-10,2012-01-10,,Emma,http://www.imdb.com/title/tt0497612/,tvMovie,,105,1948,"Drama, Romance",,1948-05-23,Michael Barry
56,tt0844330,2012-01-10,2012-01-10,,Persuasion,http://www.imdb.com/title/tt0844330/,tvMovie,7.6,93,2007,"Drama, Romance",11670,2007-04-01,Adrian Shergold
57,tt0486655,2012-01-10,2012-01-10,,Stardust,http://www.imdb.com/title/tt0486655/,movie,7.7,127,2007,"Adventure, Family, Fantasy, Romance",227117,2007-07-29,Matthew Vaughn
58,tt0363771,2012-01-10,2012-01-10,,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",http://www.imdb.com/title/tt0363771/,movie,6.9,143,2005,"Adventure, Family, Fantasy",316033,2005-12-07,Andrew Adamson
59,tt0499448,2012-01-10,2012-01-10,,The Chronicles of Narnia: Prince Caspian,http://www.imdb.com/title/tt0499448/,movie,6.6,150,2008,"Action, Adventure, Family, Fantasy",165742,2008-05-09,Andrew Adamson
60,tt0980970,2012-01-10,2012-01-10,,The Chronicles of Narnia: The Voyage of the Dawn Treader,http://www.imdb.com/title/tt0980970/,movie,6.3,113,2010,"Adventure, Family, Fantasy",118560,2010-12-02,Michael Apted
61,tt0903624,2012-01-10,2012-01-10,,The Hobbit: An Unexpected Journey,http://www.imdb.com/title/tt0903624/,movie,7.9,169,2012,"Adventure, Family, Fantasy",687987,2012-11-28,Peter Jackson
62,tt0120737,2012-01-10,2012-01-10,,The Lord of the Rings: The Fellowship of the Ring,http://www.imdb.com/title/tt0120737/,movie,8.8,178,2001,"Adventure, Drama, Fantasy",1378624,2001-12-10,Peter Jackson
63,tt0167260,2012-01-10,2012-01-10,,The Lord of the Rings: The Return of the King,http://www.imdb.com/title/tt0167260/,movie,8.9,201,2003,"Adventure, Drama, Fantasy",1358641,2003-12-01,Peter Jackson
64,tt0167261,2012-01-10,2012-01-10,,The Lord of the Rings: The Two Towers,http://www.imdb.com/title/tt0167261/,movie,8.7,179,2002,"Adventure, Drama, Fantasy",1229998,2002-12-05,Peter Jackson
65,tt0380510,2012-01-10,2012-01-10,,The Lovely Bones,http://www.imdb.com/title/tt0380510/,movie,6.7,135,2009,"Drama, Fantasy, Thriller",135310,2009-11-24,Peter Jackson
66,tt0107798,2012-01-10,2012-01-10,,The Pelican Brief,http://www.imdb.com/title/tt0107798/,movie,6.6,141,1993,"Crime, Drama, Mystery, Thriller",64854,1993-12-17,Alan J. Pakula
67,tt0111161,2012-01-10,2012-01-10,,The Shawshank Redemption,http://www.imdb.com/title/tt0111161/,movie,9.3,142,1994,"Crime, Drama",1901519,1994-09-10,Frank Darabont
68,tt0092005,2012-01-10,2012-01-10,,Stand by Me,http://www.imdb.com/title/tt0092005/,movie,8.1,89,1986,"Adventure, Drama",305504,1986-08-06,Rob Reiner
69,tt0884328,2012-01-10,2012-01-10,,The Mist,http://www.imdb.com/title/tt0884328/,movie,7.2,126,2007,"Horror, Sci-Fi, Thriller",243857,2007-11-12,Frank Darabont
70,tt0100157,2012-01-10,2012-01-10,,Misery,http://www.imdb.com/title/tt0100157/,movie,7.8,107,1990,"Crime, Drama, Thriller",150782,1990-11-29,Rob Reiner
71,tt0452694,2012-01-10,2012-01-10,,The Time Traveler's Wife,http://www.imdb.com/title/tt0452694/,movie,7.1,107,2009,"Drama, Fantasy, Romance, Sci-Fi",124722,2009-08-14,Robert Schwentke
72,tt0104181,2012-01-10,2012-01-10,,Wuthering Heights,http://www.imdb.com/title/tt0104181/,movie,6.9,105,1992,"Drama, History, Romance",10496,1992-08-25,Peter Kosminsky
73,tt1242460,2012-01-10,2012-01-10,,We Need to Talk About Kevin,http://www.imdb.com/title/tt1242460/,movie,7.5,112,2011,"Drama, Mystery, Thriller",111233,2011-05-12,Lynne Ramsay
74,tt0800308,2012-01-10,2012-01-10,,Appaloosa,http://www.imdb.com/title/tt0800308/,movie,6.8,115,2008,"Crime, Drama, Romance, Western",53349,2008-09-05,Ed Harris
75,tt0783233,2012-01-10,2012-01-10,,Atonement,http://www.imdb.com/title/tt0783233/,movie,7.8,123,2007,"Drama, Mystery, Romance, War",211427,2007-08-28,Joe Wright
76,tt0099077,2012-01-10,2012-01-10,,Awakenings,http://www.imdb.com/title/tt0099077/,movie,7.8,121,1990,"Biography, Drama",103337,1990-12-12,Penny Marshall
77,tt1083845,2012-01-10,2012-01-10,,Ballet Shoes,http://www.imdb.com/title/tt1083845/,tvMovie,6.8,85,2007,"Drama, Family",7581,2007-12-26,Sandra Goldbacher
78,tt1067583,2012-01-10,2012-01-10,,Water for Elephants,http://www.imdb.com/title/tt1067583/,movie,6.9,120,2011,"Drama, Romance",101297,2011-04-15,Francis Lawrence
79,tt1189340,2012-01-10,2012-01-10,,The Lincoln Lawyer,http://www.imdb.com/title/tt1189340/,movie,7.3,118,2011,"Crime, Drama, Thriller",186790,2011-03-10,Brad Furman
80,tt1229822,2012-01-10,2012-01-10,,Jane Eyre,http://www.imdb.com/title/tt1229822/,movie,7.4,120,2011,"Drama, Romance",70117,2011-03-09,Cary Fukunaga
81,tt1028576,2012-01-10,2012-01-10,,Secretariat,http://www.imdb.com/title/tt1028576/,movie,7.2,123,2010,"Biography, Drama, Family, History, Sport",22577,2010-09-30,Randall Wallace
82,tt1285016,2012-01-10,2012-01-10,,The Social Network,http://www.imdb.com/title/tt1285016/,movie,7.7,120,2010,"Biography, Drama",531076,2010-09-24,David Fincher
83,tt0840361,2012-01-10,2012-01-10,,The Town,http://www.imdb.com/title/tt0840361/,movie,7.6,125,2010,"Crime, Drama, Thriller",303611,2010-09-08,Ben Affleck
84,tt1486190,2012-01-10,2012-01-10,,Tamara Drewe,http://www.imdb.com/title/tt1486190/,movie,6.2,107,2010,"Comedy, Drama, Romance",18361,2010-05-18,Stephen Frears
85,tt0947810,2012-01-10,2012-01-10,,Green Zone,http://www.imdb.com/title/tt0947810/,movie,6.8,115,2010,"Action, Drama, Thriller, War",117402,2010-02-26,Paul Greengrass
86,tt1130884,2012-01-10,2012-01-10,,Shutter Island,http://www.imdb.com/title/tt1130884/,movie,8.1,138,2010,"Mystery, Thriller",905230,2010-02-13,Martin Scorsese
87,tt1139328,2012-01-10,2012-01-10,,The Ghost Writer,http://www.imdb.com/title/tt1139328/,movie,7.2,128,2010,"Drama, Mystery, Thriller",141767,2010-02-12,Roman Polanski
88,tt1017451,2012-01-10,2012-01-10,,The Runaways,http://www.imdb.com/title/tt1017451/,movie,6.6,106,2010,"Biography, Drama, Music",42067,2010-01-24,Floria Sigismondi
89,tt1399683,2012-01-10,2012-01-10,,Winter's Bone,http://www.imdb.com/title/tt1399683/,movie,7.2,100,2010,Drama,119917,2010-01-21,Debra Granik
90,tt0878804,2012-01-10,2012-01-10,,The Blind Side,http://www.imdb.com/title/tt0878804/,movie,7.7,129,2009,"Biography, Drama, Sport",246810,2009-11-17,John Lee Hancock
91,tt1315981,2012-01-10,2012-01-10,,A Single Man,http://www.imdb.com/title/tt1315981/,movie,7.6,99,2009,"Drama, Romance",94075,2009-09-11,Tom Ford
92,tt1263670,2012-01-10,2012-01-10,,Crazy Heart,http://www.imdb.com/title/tt1263670/,movie,7.3,112,2009,"Drama, Music, Romance",74324,2009-12-06,Scott Cooper
93,tt1193138,2012-01-10,2012-01-10,,Up in the Air,http://www.imdb.com/title/tt1193138/,movie,7.4,109,2009,"Drama, Romance",286323,2009-09-05,Jason Reitman
94,tt0824758,2012-01-10,2012-01-10,,The Last Station,http://www.imdb.com/title/tt0824758/,movie,7.0,112,2009,"Biography, Drama, Romance",16208,2009-09-04,Michael Hoffman
95,tt0821642,2012-01-10,2012-01-10,,The Soloist,http://www.imdb.com/title/tt0821642/,movie,6.7,117,2009,"Biography, Drama, Music",46340,2009-04-20,Joe Wright
